time,velocity,x,y
1.024,0.496,-0.000,-0.245
2.048,0.496,0.000,-0.753
3.072,0.496,0.000,-1.261
4.096,0.496,0.000,-1.769
5.120,0.496,0.000,-2.277
6.144,0.012,0.002,-2.254
7.168,0.019,-0.009,-2.265
8.192,0.496,0.197,-2.049
9.216,0.496,0.524,-1.661
10.240,0.496,0.852,-1.272
11.264,0.496,1.179,-0.883
12.288,0.496,1.506,-0.495
13.312,0.496,1.833,-0.106
14.336,0.496,2.160,0.282
15.360,0.248,2.277,0.426
16.384,0.015,2.272,0.422
17.408,0.496,2.076,0.470
18.432,0.496,1.575,0.556
19.456,0.496,1.075,0.642
20.480,0.496,0.574,0.727
21.504,0.496,0.074,0.813
22.528,0.496,-0.427,0.899
23.552,0.496,-0.928,0.984
24.576,0.496,-1.428,1.070
25.600,0.496,-1.929,1.155
26.624,0.249,-2.334,1.221
27.648,0.015,-2.253,1.201
28.672,0.495,-2.193,1.307
29.696,0.496,-1.926,1.739
30.720,0.496,-1.659,2.171
31.744,0.016,-1.606,2.266
32.768,0.013,-1.608,2.267
33.792,0.496,-1.284,2.017
34.816,0.496,-0.889,1.698
35.840,0.496,-0.494,1.379
36.864,0.496,-0.098,1.060
37.888,0.496,0.297,0.741
38.912,0.496,0.692,0.423
39.936,0.496,1.088,0.104
40.960,0.496,1.483,-0.215
41.984,0.496,1.878,-0.534
43.008,0.496,2.274,-0.853
44.032,0.022,2.272,-0.846
45.056,0.023,2.286,-0.863
46.080,0.496,1.905,-1.112
47.104,0.496,1.479,-1.388
48.128,0.496,1.053,-1.664
49.152,0.496,0.626,-1.940
50.176,0.496,0.200,-2.216
51.200,0.016,0.106,-2.270
52.224,0.008,0.094,-2.278
53.248,0.496,-0.177,-1.893
54.272,0.496,-0.469,-1.478
55.296,0.496,-0.761,-1.062
56.320,0.496,-1.053,-0.646
57.344,0.496,-1.344,-0.231
58.368,0.496,-1.636,0.185
59.392,0.496,-1.928,0.601
60.416,0.496,-2.220,1.017
